[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
 Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

  qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][A Global Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 76/1001 [00:31<07:13,  2.13it/s][AGlobal Progress:  20%|█▉        | 3078/15411 [14:34<1:28:43,  2.32sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 77/1001 [00:31<06:38,  2.32it/s][AGlobal Progress:  20%|█▉        | 3079/15411 [14:34<1:32:59,  2.21sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 78/1001 [00:31<06:57,  2.21it/s][AGlobal Progress:  20%|█▉        | 3080/15411 [14:35<1:38:14,  2.09sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 79/1001 [00:32<07:20,  2.09it/s][AGlobal Progress:  20%|█▉        | 3081/15411 [14:35<1:44:30,  1.97sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 80/1001 [00:33<07:48,  1.97it/s][AGlobal Progress:  20%|█▉        | 3082/15411 [14:36<1:31:52,  2.24sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 81/1001 [00:33<06:51,  2.24it/s][AGlobal Progress:  20%|██        | 3083/15411 [14:36<1:25:23,  2.41sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 82/1001 [00:33<06:21,  2.41it/s][AGlobal Progress:  20%|██        | 3084/15411 [14:36<1:13:51,  2.78sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 83/1001 [00:33<05:29,  2.78it/s][AGlobal Progress:  20%|██        | 3085/15411 [14:37<1:17:02,  2.67sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 84/1001 [00:34<05:43,  2.67it/s][AGlobal Progress:  20%|██        | 3086/15411 [14:37<1:08:09,  3.01sample/s]
 qwen2.5-vl-3b : vqav2:   8%|▊         | 85/1001 [00:34<05:03,  3.01it/s][AGlobal Progress:  20%|██        | 3087/15411 [14:37<1:18:59,  2.60sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▊         | 86/1001 [00:35<05:51,  2.60it/s][AGlobal Progress:  20%|██        | 3088/15411 [14:38<1:20:21,  2.56sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▊         | 87/1001 [00:35<05:57,  2.56it/s][AGlobal Progress:  20%|██        | 3089/15411 [14:38<1:13:07,  2.81sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 88/1001 [00:35<05:25,  2.81it/s][AGlobal Progress:  20%|██        | 3090/15411 [14:39<1:37:31,  2.11sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 89/1001 [00:36<07:13,  2.11it/s][AGlobal Progress:  20%|██        | 3091/15411 [14:39<1:33:40,  2.19sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 90/1001 [00:36<06:55,  2.19it/s][AGlobal Progress:  20%|██        | 3092/15411 [14:40<1:22:38,  2.48sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 91/1001 [00:37<06:06,  2.48it/s][AGlobal Progress:  20%|██        | 3093/15411 [14:40<1:23:23,  2.46sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 92/1001 [00:37<06:09,  2.46it/s][AGlobal Progress:  20%|██        | 3094/15411 [14:41<1:30:01,  2.28sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 93/1001 [00:38<06:38,  2.28it/s][AGlobal Progress:  20%|██        | 3095/15411 [14:41<1:29:13,  2.30sample/s]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 94/1001 [00:38<06:34,  2.30it/s][AGlobal Progress:  20%|██        | 3096/15411 [14:50<10:13:11,  2.99s/sample]
 qwen2.5-vl-3b : vqav2:   9%|▉         | 95/1001 [00:47<45:06,  2.99s/it][AGlobal Progress:  20%|██        | 3097/15411 [14:51<7:49:09,  2.29s/sample] 
 qwen2.5-vl-3b : vqav2:  10%|▉         | 96/1001 [00:48<34:28,  2.29s/it][AGlobal Progress:  20%|██        | 3098/15411 [14:51<5:49:07,  1.70s/sample]
 qwen2.5-vl-3b : vqav2:  10%|▉         | 97/1001 [00:48<25:37,  1.70s/it][AGlobal Progress:  20%|██        | 3099/15411 [14:51<4:25:03,  1.29s/sample]
 qwen2.5-vl-3b : vqav2:  10%|▉         | 98/1001 [00:48<19:26,  1.29s/it][AGlobal Progress:  20%|██        | 3100/15411 [14:51<3:19:59,  1.03sample/s]
 qwen2.5-vl-3b : vqav2:  10%|▉         | 99/1001 [00:49<14:39,  1.03it/s][AGlobal Progress:  20%|██        | 3101/15411 [14:54<4:51:40,  1.42s/sample]
 qwen2.5-vl-3b : vqav2:  10%|▉         | 100/1001 [00:51<21:20,  1.42s/it][AGlobal Progress:  20%|██        | 3102/15411 [14:54<3:40:57,  1.08s/sample]
 qwen2.5-vl-3b : vqav2:  10%|█         | 101/1001 [00:51<16:09,  1.08s/it][AGlobal Progress:  20%|██        | 3103/15411 [14:55<2:55:44,  1.17sample/s]
 qwen2.5-vl-3b : vqav2:  10%|█         | 102/1001 [00:52<12:50,  1.17it/s][AGlobal Progress:  20%|██        | 3104/15411 [14:55<2:17:42,  1.49sample/s]
 qwen2.5-vl-3b : vqav2:  10%|█         | 103/1001 [00:52<10:02,  1.49it/s][AGlobal Progress:  20%|██        | 3105/15411 [14:55<1:50:45,  1.85sample/s]
 qwen2.5-vl-3b : vqav2:  10%|█         | 104/1001 [00:52<08:04,  1.85it/s][AGlobal Progress:  20%|██        | 3106/15411 [14:55<1:36:20,  2.13sample/s]
 qwen2.5-vl-3b : vqav2:  10%|█         | 105/1001 [00:52<07:00,  2.13it/s][AGlobal Progress:  20%|██        | 3107/15411 [14:56<1:49:48,  1.87sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 106/1001 [00:53<07:59,  1.87it/s][AGlobal Progress:  20%|██        | 3108/15411 [14:57<1:54:52,  1.78sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 107/1001 [00:54<08:20,  1.79it/s][AGlobal Progress:  20%|██        | 3109/15411 [14:57<1:41:20,  2.02sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 108/1001 [00:54<07:21,  2.02it/s][AGlobal Progress:  20%|██        | 3110/15411 [14:57<1:32:54,  2.21sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 109/1001 [00:54<06:44,  2.21it/s][AGlobal Progress:  20%|██        | 3111/15411 [14:58<1:19:05,  2.59sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 110/1001 [00:55<05:43,  2.59it/s][AGlobal Progress:  20%|██        | 3112/15411 [14:58<1:11:51,  2.85sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 111/1001 [00:55<05:12,  2.85it/s][AGlobal Progress:  20%|██        | 3113/15411 [14:58<1:06:41,  3.07sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█         | 112/1001 [00:55<04:49,  3.07it/s][AGlobal Progress:  20%|██        | 3114/15411 [14:58<1:11:01,  2.89sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█▏        | 113/1001 [00:56<05:07,  2.89it/s][AGlobal Progress:  20%|██        | 3115/15411 [14:59<1:03:49,  3.21sample/s]
 qwen2.5-vl-3b : vqav2:  11%|█▏        | 114/1001 [00:56<04:36,  3.21it/s][AGlobal Progress:  20%|██        | 3116/15411 [14:59<58:41,  3.49sample/s]  
 qwen2.5-vl-3b : vqav2:  11%|█▏        | 115/1001 [00:56<04:13,  3.49it/s][AGlobal Progress:  20%|██        | 3117/15411 [14:59<1:03:49,  3.21sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 116/1001 [00:56<04:35,  3.21it/s][AGlobal Progress:  20%|██        | 3118/15411 [15:00<1:20:02,  2.56sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 117/1001 [00:57<05:45,  2.56it/s][AGlobal Progress:  20%|██        | 3119/15411 [15:00<1:20:38,  2.54sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 118/1001 [00:57<05:47,  2.54it/s][AGlobal Progress:  20%|██        | 3120/15411 [15:01<1:14:46,  2.74sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 119/1001 [00:58<05:21,  2.74it/s][AGlobal Progress:  20%|██        | 3121/15411 [15:01<1:16:49,  2.67sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 120/1001 [00:58<05:30,  2.67it/s][AGlobal Progress:  20%|██        | 3122/15411 [15:01<1:08:06,  3.01sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 121/1001 [00:58<04:52,  3.01it/s][AGlobal Progress:  20%|██        | 3123/15411 [15:01<1:01:42,  3.32sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 122/1001 [00:59<04:24,  3.32it/s][AGlobal Progress:  20%|██        | 3124/15411 [15:02<59:27,  3.44sample/s]  
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 123/1001 [00:59<04:14,  3.44it/s][AGlobal Progress:  20%|██        | 3125/15411 [15:02<1:15:02,  2.73sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 124/1001 [00:59<05:21,  2.73it/s][AGlobal Progress:  20%|██        | 3126/15411 [15:03<1:14:12,  2.76sample/s]
 qwen2.5-vl-3b : vqav2:  12%|█▏        | 125/1001 [01:00<05:17,  2.76it/s][AGlobal Progress:  20%|██        | 3127/15411 [15:03<1:20:18,  2.55sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 126/1001 [01:00<05:43,  2.55it/s][AGlobal Progress:  20%|██        | 3128/15411 [15:03<1:18:23,  2.61sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 127/1001 [01:01<05:34,  2.61it/s][AGlobal Progress:  20%|██        | 3129/15411 [15:04<1:23:07,  2.46sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 128/1001 [01:01<05:54,  2.46it/s][AGlobal Progress:  20%|██        | 3130/15411 [15:04<1:27:24,  2.34sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 129/1001 [01:01<06:12,  2.34it/s][AGlobal Progress:  20%|██        | 3131/15411 [15:05<1:27:57,  2.33sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 130/1001 [01:02<06:14,  2.33it/s][AGlobal Progress:  20%|██        | 3132/15411 [15:06<1:57:46,  1.74sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 131/1001 [01:03<08:20,  1.74it/s][AGlobal Progress:  20%|██        | 3133/15411 [15:06<1:49:09,  1.87sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 132/1001 [01:03<07:43,  1.87it/s][AGlobal Progress:  20%|██        | 3134/15411 [15:07<1:43:07,  1.98sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 133/1001 [01:04<07:17,  1.98it/s][AGlobal Progress:  20%|██        | 3135/15411 [15:07<1:40:44,  2.03sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 134/1001 [01:04<07:06,  2.03it/s][AGlobal Progress:  20%|██        | 3136/15411 [15:07<1:35:02,  2.15sample/s]
 qwen2.5-vl-3b : vqav2:  13%|█▎        | 135/1001 [01:05<06:42,  2.15it/s][AGlobal Progress:  20%|██        | 3137/15411 [15:08<1:30:15,  2.27sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▎        | 136/1001 [01:05<06:21,  2.27it/s][AGlobal Progress:  20%|██        | 3138/15411 [15:08<1:17:45,  2.63sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▎        | 137/1001 [01:05<05:28,  2.63it/s][AGlobal Progress:  20%|██        | 3139/15411 [15:08<1:10:32,  2.90sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 138/1001 [01:05<04:57,  2.90it/s][AGlobal Progress:  20%|██        | 3140/15411 [15:09<1:14:22,  2.75sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 139/1001 [01:06<05:13,  2.75it/s][AGlobal Progress:  20%|██        | 3141/15411 [15:09<1:14:46,  2.73sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 140/1001 [01:06<05:14,  2.73it/s][AGlobal Progress:  20%|██        | 3142/15411 [15:09<1:06:57,  3.05sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 141/1001 [01:06<04:41,  3.05it/s][AGlobal Progress:  20%|██        | 3143/15411 [15:10<1:09:48,  2.93sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 142/1001 [01:07<04:53,  2.93it/s][AGlobal Progress:  20%|██        | 3144/15411 [15:10<1:03:06,  3.24sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 143/1001 [01:07<04:24,  3.24it/s][AGlobal Progress:  20%|██        | 3145/15411 [15:10<58:44,  3.48sample/s]  
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 144/1001 [01:07<04:06,  3.48it/s][AGlobal Progress:  20%|██        | 3146/15411 [15:11<1:51:32,  1.83sample/s]
 qwen2.5-vl-3b : vqav2:  14%|█▍        | 145/1001 [01:08<07:47,  1.83it/s][AGlobal Progress:  20%|██        | 3147/15411 [15:12<1:40:52,  2.03sample/s]
 qwen2.5-vl-3b : vqav2:  15%|█▍        | 146/1001 [01:09<07:01,  2.03it/s][AGlobal Progress:  20%|██        | 3148/15411 [15:21<10:15:45,  3.01s/sample]
 qwen2.5-vl-3b : vqav2:  15%|█▍        | 147/1001 [01:18<42:52,  3.01s/it][AGlobal Progress:  20%|██        | 3149/15411 [15:21<7:29:49,  2.20s/sample] 
 qwen2.5-vl-3b : vqav2:  15%|█▍        | 148/1001 [01:18<31:17,  2.20s/it][AGlobal Progress:  20%|██        | 3150/15411 [15:21<5:39:33,  1.66s/sample]
 qwen2.5-vl-3b : vqav2:  15%|█▍        | 149/1001 [01:18<23:35,  1.66s/it][AGlobal Progress:  20%|██        | 3151/15411 [15:22<4:28:35,  1.31s/sample]
 qwen2.5-vl-3b : vqav2:  15%|█▍        | 150/1001 [01:19<18:38,  1.31s/it][AGlobal Progress:  20%|██        | 3152/15411 [15:22<3:22:39,  1.01sample/s]
 qwen2.5-vl-3b : vqav2:  15%|█▌        | 151/1001 [01:19<14:03,  1.01it/s][AGlobal Progress:  20%|██        | 3153/15411 [15:23<2:52:59,  1.18sample/s]
 qwen2.5-vl-3b : vqav2:  15%|█▌        | 152/1001 [01:20<11:58,  1.18it/s][AGlobal Progress:  20%|██        | 3154/15411 [15:23<2:26:06,  1.40sample/s]
 qwen2.5-vl-3b : vqav2:  15%|█▌        | 153/1001 [01:20<10:06,  1.40it/s][AGlobal Progress:  20%|██        | 3155/15411 [15:23<2:01:10,  1.69sample/s]
 qwen2.5-vl-3b : vqav2:  15%|█▌        | 154/1001 [01:20<08:22,  1.69it/s][AGlobal Progress:  20%|██        | 3156/15411 [15:24<1:43:38,  1.97sample/s]
 qwen2.5-vl-3b : vqav2:  15%|█▌        | 155/1001 [01:21<07:09,  1.97it/s][AGlobal Progress:  20%|██        | 3157/15411 [15:25<2:55:20,  1.16sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 156/1001 [01:22<12:05,  1.16it/s][AGlobal Progress:  20%|██        | 3158/15411 [15:26<2:23:45,  1.42sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 157/1001 [01:23<09:54,  1.42it/s][AGlobal Progress:  20%|██        | 3159/15411 [15:26<1:53:30,  1.80sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 158/1001 [01:23<07:48,  1.80it/s][AGlobal Progress:  21%|██        | 3160/15411 [15:26<1:36:04,  2.13sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 159/1001 [01:23<06:36,  2.13it/s][AGlobal Progress:  21%|██        | 3161/15411 [15:26<1:19:48,  2.56sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 160/1001 [01:23<05:28,  2.56it/s][AGlobal Progress:  21%|██        | 3162/15411 [15:27<1:11:55,  2.84sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 161/1001 [01:24<04:55,  2.84it/s][AGlobal Progress:  21%|██        | 3163/15411 [15:27<1:16:58,  2.65sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▌        | 162/1001 [01:24<05:16,  2.65it/s][AGlobal Progress:  21%|██        | 3164/15411 [15:27<1:20:13,  2.54sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▋        | 163/1001 [01:25<05:29,  2.54it/s][AGlobal Progress:  21%|██        | 3165/15411 [15:28<1:14:02,  2.76sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▋        | 164/1001 [01:25<05:03,  2.76it/s][AGlobal Progress:  21%|██        | 3166/15411 [15:28<1:07:59,  3.00sample/s]
 qwen2.5-vl-3b : vqav2:  16%|█▋        | 165/1001 [01:25<04:38,  3.00it/s][AGlobal Progress:  21%|██        | 3167/15411 [15:29<1:20:36,  2.53sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 166/1001 [01:26<05:29,  2.53it/s][AGlobal Progress:  21%|██        | 3168/15411 [15:29<1:10:40,  2.89sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 167/1001 [01:26<04:48,  2.89it/s][AGlobal Progress:  21%|██        | 3169/15411 [15:29<1:10:19,  2.90sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 168/1001 [01:26<04:47,  2.90it/s][AGlobal Progress:  21%|██        | 3170/15411 [15:30<1:14:33,  2.74sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 169/1001 [01:27<05:04,  2.74it/s][AGlobal Progress:  21%|██        | 3171/15411 [15:30<1:10:59,  2.87sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 170/1001 [01:27<04:49,  2.87it/s][AGlobal Progress:  21%|██        | 3172/15411 [15:30<1:08:36,  2.97sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 171/1001 [01:27<04:39,  2.97it/s][AGlobal Progress:  21%|██        | 3173/15411 [15:30<1:06:57,  3.05sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 172/1001 [01:28<04:32,  3.05it/s][AGlobal Progress:  21%|██        | 3174/15411 [15:31<1:13:44,  2.77sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 173/1001 [01:28<04:59,  2.77it/s][AGlobal Progress:  21%|██        | 3175/15411 [15:31<1:23:03,  2.46sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 174/1001 [01:28<05:36,  2.45it/s][AGlobal Progress:  21%|██        | 3176/15411 [15:32<1:25:15,  2.39sample/s]
 qwen2.5-vl-3b : vqav2:  17%|█▋        | 175/1001 [01:29<05:45,  2.39it/s][AGlobal Progress:  21%|██        | 3177/15411 [15:32<1:26:45,  2.35sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 176/1001 [01:29<05:51,  2.35it/s][AGlobal Progress:  21%|██        | 3178/15411 [15:34<2:46:27,  1.22sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 177/1001 [01:31<11:12,  1.22it/s][AGlobal Progress:  21%|██        | 3179/15411 [15:34<2:13:04,  1.53sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 178/1001 [01:31<08:57,  1.53it/s][AGlobal Progress:  21%|██        | 3180/15411 [15:35<1:58:07,  1.73sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 179/1001 [01:32<07:56,  1.73it/s][AGlobal Progress:  21%|██        | 3181/15411 [15:35<1:58:18,  1.72sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 180/1001 [01:32<07:56,  1.72it/s][AGlobal Progress:  21%|██        | 3182/15411 [15:36<1:43:14,  1.97sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 181/1001 [01:33<06:55,  1.97it/s][AGlobal Progress:  21%|██        | 3183/15411 [15:36<1:34:55,  2.15sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 182/1001 [01:33<06:21,  2.15it/s][AGlobal Progress:  21%|██        | 3184/15411 [15:36<1:31:01,  2.24sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 183/1001 [01:33<06:05,  2.24it/s][AGlobal Progress:  21%|██        | 3185/15411 [15:37<1:40:38,  2.02sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 184/1001 [01:34<06:43,  2.02it/s][AGlobal Progress:  21%|██        | 3186/15411 [15:37<1:33:38,  2.18sample/s]
 qwen2.5-vl-3b : vqav2:  18%|█▊        | 185/1001 [01:34<06:14,  2.18it/s][AGlobal Progress:  21%|██        | 3187/15411 [15:38<1:32:51,  2.19sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▊        | 186/1001 [01:35<06:11,  2.19it/s][AGlobal Progress:  21%|██        | 3188/15411 [15:38<1:28:58,  2.29sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▊        | 187/1001 [01:35<05:55,  2.29it/s][AGlobal Progress:  21%|██        | 3189/15411 [15:39<1:25:15,  2.39sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 188/1001 [01:36<05:40,  2.39it/s][AGlobal Progress:  21%|██        | 3190/15411 [15:40<2:01:59,  1.67sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 189/1001 [01:37<08:06,  1.67it/s][AGlobal Progress:  21%|██        | 3191/15411 [15:40<2:02:44,  1.66sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 190/1001 [01:37<08:08,  1.66it/s][AGlobal Progress:  21%|██        | 3192/15411 [15:41<2:29:00,  1.37sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 191/1001 [01:38<09:52,  1.37it/s][AGlobal Progress:  21%|██        | 3193/15411 [15:42<2:07:35,  1.60sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 192/1001 [01:39<08:26,  1.60it/s][AGlobal Progress:  21%|██        | 3194/15411 [15:42<1:52:07,  1.82sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 193/1001 [01:39<07:24,  1.82it/s][AGlobal Progress:  21%|██        | 3195/15411 [15:42<1:41:24,  2.01sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 194/1001 [01:39<06:41,  2.01it/s][AGlobal Progress:  21%|██        | 3196/15411 [15:43<1:43:45,  1.96sample/s]
 qwen2.5-vl-3b : vqav2:  19%|█▉        | 195/1001 [01:40<06:50,  1.96it/s][AGlobal Progress:  21%|██        | 3197/15411 [15:43<1:39:52,  2.04sample/s]
 qwen2.5-vl-3b : vqav2:  20%|█▉        | 196/1001 [01:40<06:34,  2.04it/s][AGlobal Progress:  21%|██        | 3198/15411 [15:44<1:32:10,  2.21sample/s]
 qwen2.5-vl-3b : vqav2:  20%|█▉        | 197/1001 [01:41<06:04,  2.21it/s][AGlobal Progress:  21%|██        | 3199/15411 [15:44<1:17:36,  2.62sample/s]
 qwen2.5-vl-3b : vqav2:  20%|█▉        | 198/1001 [01:41<05:06,  2.62it/s][AGlobal Progress:  21%|██        | 3200/15411 [15:45<1:30:37,  2.25sample/s]
 qwen2.5-vl-3b : vqav2:  20%|█▉        | 199/1001 [01:42<05:57,  2.25it/s][AGlobal Progress:  21%|██        | 3201/15411 [15:45<1:16:35,  2.66sample/s]
 qwen2.5-vl-3b : vqav2:  20%|█▉        | 200/1001 [01:42<05:01,  2.66it/s][AGlobal Progress:  21%|██        | 3202/15411 [15:45<1:05:04,  3.13sample/s]
 qwen2.5-vl-3b : vqav2:  20%|██        | 201/1001 [01:42<04:15,  3.13it/s][AGlobal Progress:  21%|██        | 3203/15411 [15:45<59:14,  3.43sample/s]  
 qwen2.5-vl-3b : vqav2:  20%|██        | 202/1001 [01:42<03:52,  3.43it/s][AGlobal Progress:  21%|██        | 3204/15411 [15:45<54:47,  3.71sample/s]
 qwen2.5-vl-3b : vqav2:  20%|██        | 203/1001 [01:42<03:34,  3.71it/s][AGlobal Progress:  21%|██        | 3205/15411 [15:46<51:37,  3.94sample/s]
 qwen2.5-vl-3b : vqav2:  20%|██        | 204/1001 [01:43<03:22,  3.94it/s][AGlobal Progress:  21%|██        | 3206/15411 [15:46<51:41,  3.94sample/s]
